2024/09/23 19:36:15 serving http on http://127.0.0.1:56741
2024/09/23 19:36:15 serving rpc on tcp://[::]:45859
2024/09/23 19:36:15 booting test machines...
2024/09/23 19:36:15 wait for the connection from test machine...
2024/09/23 19:36:26 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:45859 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/09/23 19:36:35 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
2024/09/23 21:13:05 candidates=0 corpus=2580 coverage=42100 exec total=138302 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:13:15 candidates=0 corpus=2580 coverage=42100 exec total=138921 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:13:25 candidates=0 corpus=2580 coverage=42100 exec total=139599 (23/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:13:35 candidates=0 corpus=2580 coverage=42100 exec total=140200 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:13:45 candidates=0 corpus=2580 coverage=42100 exec total=140904 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:13:55 candidates=0 corpus=2580 coverage=42100 exec total=141603 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:05 candidates=0 corpus=2580 coverage=42100 exec total=142299 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:15 candidates=0 corpus=2580 coverage=42100 exec total=142919 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:25 candidates=0 corpus=2580 coverage=42100 exec total=143439 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:35 candidates=0 corpus=2580 coverage=42100 exec total=144123 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:45 candidates=0 corpus=2580 coverage=42100 exec total=144723 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:14:55 candidates=0 corpus=2580 coverage=42100 exec total=145419 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:05 candidates=0 corpus=2580 coverage=42100 exec total=146090 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:15 candidates=0 corpus=2580 coverage=42100 exec total=146684 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:25 candidates=0 corpus=2580 coverage=42100 exec total=147372 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:35 candidates=0 corpus=2580 coverage=42100 exec total=147974 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:45 candidates=0 corpus=2580 coverage=42100 exec total=148675 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:15:55 candidates=0 corpus=2580 coverage=42100 exec total=149286 (24/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:05 candidates=0 corpus=2580 coverage=42100 exec total=149893 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:15 candidates=0 corpus=2580 coverage=42100 exec total=150575 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:25 candidates=0 corpus=2580 coverage=42100 exec total=151105 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:35 candidates=0 corpus=2580 coverage=42100 exec total=151721 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:45 candidates=0 corpus=2580 coverage=42100 exec total=152313 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:16:55 candidates=0 corpus=2580 coverage=42100 exec total=152930 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:05 candidates=0 corpus=2580 coverage=42100 exec total=153619 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:15 candidates=0 corpus=2580 coverage=42100 exec total=154212 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:25 candidates=0 corpus=2580 coverage=42100 exec total=154908 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:35 candidates=0 corpus=2580 coverage=42100 exec total=155576 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:45 candidates=0 corpus=2580 coverage=42100 exec total=156186 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:17:55 candidates=0 corpus=2580 coverage=42100 exec total=156705 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:05 candidates=0 corpus=2580 coverage=42100 exec total=157400 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:15 candidates=0 corpus=2580 coverage=42100 exec total=158073 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:25 candidates=0 corpus=2580 coverage=42100 exec total=158701 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:35 candidates=0 corpus=2580 coverage=42100 exec total=159316 (25/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:45 candidates=0 corpus=2580 coverage=42100 exec total=160011 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:18:55 candidates=0 corpus=2580 coverage=42100 exec total=160619 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:05 candidates=0 corpus=2580 coverage=42100 exec total=161289 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:15 candidates=0 corpus=2580 coverage=42100 exec total=161898 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:25 candidates=0 corpus=2580 coverage=42100 exec total=162600 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:35 candidates=0 corpus=2580 coverage=42100 exec total=163023 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:45 candidates=0 corpus=2580 coverage=42100 exec total=163729 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:19:55 candidates=0 corpus=2580 coverage=42100 exec total=164275 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:05 candidates=0 corpus=2580 coverage=42100 exec total=164824 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:15 candidates=0 corpus=2580 coverage=42100 exec total=165266 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:25 candidates=0 corpus=2580 coverage=42100 exec total=165962 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:35 candidates=0 corpus=2580 coverage=42100 exec total=166568 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:45 candidates=0 corpus=2580 coverage=42100 exec total=167239 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:20:55 candidates=0 corpus=2580 coverage=42100 exec total=167919 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:05 candidates=0 corpus=2580 coverage=42100 exec total=168587 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:15 candidates=0 corpus=2580 coverage=42100 exec total=169297 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:25 candidates=0 corpus=2580 coverage=42100 exec total=169993 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:35 candidates=0 corpus=2580 coverage=42100 exec total=170611 (26/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:45 candidates=0 corpus=2580 coverage=42100 exec total=171118 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:21:55 candidates=0 corpus=2580 coverage=42100 exec total=171723 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:05 candidates=0 corpus=2580 coverage=42100 exec total=172335 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:15 candidates=0 corpus=2580 coverage=42100 exec total=172953 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:25 candidates=0 corpus=2580 coverage=42100 exec total=173517 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:35 candidates=0 corpus=2580 coverage=42100 exec total=174050 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:45 candidates=0 corpus=2580 coverage=42100 exec total=174615 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:22:55 candidates=0 corpus=2580 coverage=42100 exec total=175229 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:05 candidates=0 corpus=2580 coverage=42100 exec total=175925 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:15 candidates=0 corpus=2580 coverage=42100 exec total=176517 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:25 candidates=0 corpus=2580 coverage=42100 exec total=177210 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:35 candidates=0 corpus=2580 coverage=42100 exec total=177803 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:45 candidates=0 corpus=2580 coverage=42100 exec total=178499 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:23:55 candidates=0 corpus=2580 coverage=42100 exec total=179191 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:05 candidates=0 corpus=2580 coverage=42100 exec total=179820 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:15 candidates=0 corpus=2580 coverage=42100 exec total=180501 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:25 candidates=0 corpus=2580 coverage=42100 exec total=181099 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:35 candidates=0 corpus=2580 coverage=42100 exec total=181702 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:45 candidates=0 corpus=2580 coverage=42100 exec total=182279 (27/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:24:55 candidates=0 corpus=2580 coverage=42100 exec total=182974 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:05 candidates=0 corpus=2580 coverage=42100 exec total=183478 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:15 candidates=0 corpus=2580 coverage=42100 exec total=184002 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:25 candidates=0 corpus=2580 coverage=42100 exec total=184614 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:35 candidates=0 corpus=2580 coverage=42100 exec total=185214 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:45 candidates=0 corpus=2580 coverage=42100 exec total=185882 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:25:55 candidates=0 corpus=2580 coverage=42100 exec total=186540 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:05 candidates=0 corpus=2580 coverage=42100 exec total=187230 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:15 candidates=0 corpus=2580 coverage=42100 exec total=187936 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:25 candidates=0 corpus=2580 coverage=42100 exec total=188462 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:35 candidates=0 corpus=2580 coverage=42100 exec total=189002 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:45 candidates=0 corpus=2580 coverage=42100 exec total=189701 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:26:55 candidates=0 corpus=2580 coverage=42100 exec total=190399 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:05 candidates=0 corpus=2580 coverage=42100 exec total=190999 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:15 candidates=0 corpus=2580 coverage=42100 exec total=191675 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:25 candidates=0 corpus=2580 coverage=42100 exec total=192315 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:35 candidates=0 corpus=2580 coverage=42100 exec total=192806 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:45 candidates=0 corpus=2580 coverage=42100 exec total=193378 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:27:55 candidates=0 corpus=2580 coverage=42100 exec total=194054 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:05 candidates=0 corpus=2580 coverage=42100 exec total=194564 (28/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:15 candidates=0 corpus=2580 coverage=42100 exec total=195075 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:25 candidates=0 corpus=2580 coverage=42100 exec total=195778 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:35 candidates=0 corpus=2580 coverage=42100 exec total=196478 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:45 candidates=0 corpus=2580 coverage=42100 exec total=197082 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:28:55 candidates=0 corpus=2580 coverage=42100 exec total=197776 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:05 candidates=0 corpus=2580 coverage=42100 exec total=198435 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:15 candidates=0 corpus=2580 coverage=42100 exec total=199133 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:25 candidates=0 corpus=2580 coverage=42100 exec total=199740 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:35 candidates=0 corpus=2580 coverage=42100 exec total=200438 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:45 candidates=0 corpus=2580 coverage=42100 exec total=201128 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:29:55 candidates=0 corpus=2580 coverage=42100 exec total=201736 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:05 candidates=0 corpus=2580 coverage=42100 exec total=202345 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:15 candidates=0 corpus=2580 coverage=42100 exec total=203046 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:25 candidates=0 corpus=2580 coverage=42100 exec total=203738 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:35 candidates=0 corpus=2580 coverage=42100 exec total=204441 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:45 candidates=0 corpus=2580 coverage=42100 exec total=205080 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:30:55 candidates=0 corpus=2580 coverage=42100 exec total=205713 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:05 candidates=0 corpus=2580 coverage=42100 exec total=206325 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:15 candidates=0 corpus=2580 coverage=42100 exec total=206942 (29/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:25 candidates=0 corpus=2580 coverage=42100 exec total=207557 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:35 candidates=0 corpus=2580 coverage=42100 exec total=208038 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:45 candidates=0 corpus=2580 coverage=42100 exec total=208494 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:31:55 candidates=0 corpus=2580 coverage=42100 exec total=209100 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:05 candidates=0 corpus=2580 coverage=42100 exec total=209800 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:15 candidates=0 corpus=2580 coverage=42100 exec total=210321 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:25 candidates=0 corpus=2580 coverage=42100 exec total=211020 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:35 candidates=0 corpus=2580 coverage=42100 exec total=211632 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:45 candidates=0 corpus=2580 coverage=42100 exec total=212221 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:32:55 candidates=0 corpus=2580 coverage=42100 exec total=212930 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:05 candidates=0 corpus=2580 coverage=42100 exec total=213444 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:15 candidates=0 corpus=2580 coverage=42100 exec total=214064 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:25 candidates=0 corpus=2580 coverage=42100 exec total=214763 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:35 candidates=0 corpus=2580 coverage=42100 exec total=215474 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:45 candidates=0 corpus=2580 coverage=42100 exec total=216161 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:33:55 candidates=0 corpus=2580 coverage=42100 exec total=216846 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:05 candidates=0 corpus=2580 coverage=42100 exec total=217370 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:15 candidates=0 corpus=2580 coverage=42100 exec total=217988 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:25 candidates=0 corpus=2580 coverage=42100 exec total=218672 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:35 candidates=0 corpus=2580 coverage=42100 exec total=219133 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:45 candidates=0 corpus=2580 coverage=42100 exec total=219729 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:34:55 candidates=0 corpus=2580 coverage=42100 exec total=220359 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:05 candidates=0 corpus=2580 coverage=42100 exec total=220983 (30/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:15 candidates=0 corpus=2580 coverage=42100 exec total=221530 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:25 candidates=0 corpus=2580 coverage=42100 exec total=222146 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:35 candidates=0 corpus=2580 coverage=42100 exec total=222825 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:45 candidates=0 corpus=2580 coverage=42100 exec total=223435 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:35:55 candidates=0 corpus=2580 coverage=42100 exec total=224040 (31/sec) fuzzing VMs=1 reproducing=0 
2024/09/23 21:36:05 candidates=0 corpus=2580 coverage=42100 exec total=224640 (31/sec) fuzzing VMs=1 reproducing=0 
SIGINT: shutting down...
2024/09/23 21:36:15 vm-2: running for 59m38.348866938s, restarting
